laboratorio,analito,muestra,resultado,unidad,valor_asignado,sd_robusta,z_score,clasificacion_calculada,clasificacion_original
1,(ALP) Fosfatasa Alcalina,# 1,280.0,U/L,321.12,220.71,-0.19,A,A
2,(ALP) Fosfatasa Alcalina,# 1,607.0,U/L,321.12,220.71,1.3,A,I
4,(ALP) Fosfatasa Alcalina,# 1,179.0,U/L,321.12,220.71,-0.64,A,A
7,(ALP) Fosfatasa Alcalina,# 1,262.0,U/L,321.12,220.71,-0.27,A,A
11,(ALP) Fosfatasa Alcalina,# 1,589.0,U/L,321.12,220.71,1.21,A,I
14,(ALP) Fosfatasa Alcalina,# 1,575.0,U/L,321.12,220.71,1.15,A,I
17,(ALP) Fosfatasa Alcalina,# 1,143.0,U/L,321.12,220.71,-0.81,A,A
21,(ALP) Fosfatasa Alcalina,# 1,505.0,U/L,321.12,220.71,0.83,A,A
26,(ALP) Fosfatasa Alcalina,# 1,322.0,U/L,321.12,220.71,0.0,A,A
32,(ALP) Fosfatasa Alcalina,# 1,142.9,U/L,321.12,220.71,-0.81,A,I
33,(ALP) Fosfatasa Alcalina,# 1,158.0,U/L,321.12,220.71,-0.74,A,A
43,(ALP) Fosfatasa Alcalina,# 1,139.0,U/L,321.12,220.71,-0.83,A,I
46,(ALP) Fosfatasa Alcalina,# 1,227.0,U/L,321.12,220.71,-0.43,A,I
47,(ALP) Fosfatasa Alcalina,# 1,228.0,U/L,321.12,220.71,-0.42,A,A
53,(ALP) Fosfatasa Alcalina,# 1,594.0,U/L,321.12,220.71,1.24,A,A
55,(ALP) Fosfatasa Alcalina,# 1,31.0,U/L,321.12,220.71,-1.31,A,I
56,(ALP) Fosfatasa Alcalina,# 1,200.0,U/L,321.12,220.71,-0.55,A,A
68,(ALP) Fosfatasa Alcalina,# 1,152.0,U/L,321.12,220.71,-0.77,A,A
76,(ALP) Fosfatasa Alcalina,# 1,304.0,U/L,321.12,220.71,-0.08,A,A
78,(ALP) Fosfatasa Alcalina,# 1,530.0,U/L,321.12,220.71,0.95,A,I
87,(ALP) Fosfatasa Alcalina,# 1,183.0,U/L,321.12,220.71,-0.63,A,A
90,(ALP) Fosfatasa Alcalina,# 1,720.0,U/L,321.12,220.71,1.81,A,I
128,(ALP) Fosfatasa Alcalina,# 1,675.0,U/L,321.12,220.71,1.6,A,I
131,(ALP) Fosfatasa Alcalina,# 1,183.0,U/L,321.12,220.71,-0.63,A,A
135,(ALP) Fosfatasa Alcalina,# 1,474.0,U/L,321.12,220.71,0.69,A,I
138,(ALP) Fosfatasa Alcalina,# 1,177.0,U/L,321.12,220.71,-0.65,A,A
140,(ALP) Fosfatasa Alcalina,# 1,181.0,U/L,321.12,220.71,-0.63,A,A
1,ACIDO URICO,# 1,6.56,mg/dL,5.93,0.71,0.89,A,A
2,ACIDO URICO,# 1,6.7,mg/dL,5.93,0.71,1.08,A,A
4,ACIDO URICO,# 1,5.6,mg/dL,5.93,0.71,-0.46,A,A
7,ACIDO URICO,# 1,4.9,mg/dL,5.93,0.71,-1.45,A,I
11,ACIDO URICO,# 1,5.77,mg/dL,5.93,0.71,-0.22,A,A
14,ACIDO URICO,# 1,6.2,mg/dL,5.93,0.71,0.38,A,A
15,ACIDO URICO,# 1,8.57,mg/dL,5.93,0.71,3.71,I,I
17,ACIDO URICO,# 1,4.0,mg/dL,5.93,0.71,-2.71,C,I
21,ACIDO URICO,# 1,5.0,mg/dL,5.93,0.71,-1.3,A,A
26,ACIDO URICO,# 1,6.8,mg/dL,5.93,0.71,1.22,A,A
32,ACIDO URICO,# 1,6.3,mg/dL,5.93,0.71,0.52,A,A
33,ACIDO URICO,# 1,5.6,mg/dL,5.93,0.71,-0.46,A,A
43,ACIDO URICO,# 1,6.5,mg/dL,5.93,0.71,0.8,A,A
45,ACIDO URICO,# 1,5.4,mg/dL,5.93,0.71,-0.74,A,A
46,ACIDO URICO,# 1,5.67,mg/dL,5.93,0.71,-0.36,A,A
47,ACIDO URICO,# 1,3.15,mg/dL,5.93,0.71,-3.9,I,I
53,ACIDO URICO,# 1,6.5,mg/dL,5.93,0.71,0.8,A,A
55,ACIDO URICO,# 1,5.18,mg/dL,5.93,0.71,-1.05,A,A
56,ACIDO URICO,# 1,5.8,mg/dL,5.93,0.71,-0.18,A,A
68,ACIDO URICO,# 1,5.32,mg/dL,5.93,0.71,-0.86,A,A
71,ACIDO URICO,# 1,7.4,mg/dL,5.93,0.71,2.07,C,I
76,ACIDO URICO,# 1,6.23,mg/dL,5.93,0.71,0.42,A,A
78,ACIDO URICO,# 1,6.3,mg/dL,5.93,0.71,0.52,A,A
87,ACIDO URICO,# 1,6.19,mg/dL,5.93,0.71,0.37,A,A
90,ACIDO URICO,# 1,6.2,mg/dL,5.93,0.71,0.38,A,A
128,ACIDO URICO,# 1,5.8,mg/dL,5.93,0.71,-0.18,A,A
131,ACIDO URICO,# 1,5.89,mg/dL,5.93,0.71,-0.05,A,A
135,ACIDO URICO,# 1,6.1,mg/dL,5.93,0.71,0.24,A,A
138,ACIDO URICO,# 1,6.23,mg/dL,5.93,0.71,0.42,A,A
140,ACIDO URICO,# 1,5.4,mg/dL,5.93,0.71,-0.74,A,A
1,ALT (TGP),# 1,41.0,U/L,32.5,3.36,2.53,C,A
2,ALT (TGP),# 1,31.0,U/L,32.5,3.36,-0.45,A,A
4,ALT (TGP),# 1,36.0,U/L,32.5,3.36,1.04,A,A
7,ALT (TGP),# 1,34.0,U/L,32.5,3.36,0.45,A,A
11,ALT (TGP),# 1,40.0,U/L,32.5,3.36,2.23,C,A
14,ALT (TGP),# 1,31.0,U/L,32.5,3.36,-0.45,A,A
15,ALT (TGP),# 1,34.8,U/L,32.5,3.36,0.68,A,A
17,ALT (TGP),# 1,29.5,U/L,32.5,3.36,-0.89,A,A
21,ALT (TGP),# 1,30.0,U/L,32.5,3.36,-0.75,A,A
26,ALT (TGP),# 1,30.0,U/L,32.5,3.36,-0.75,A,A
32,ALT (TGP),# 1,29.6,U/L,32.5,3.36,-0.86,A,A
