laboratorio,analito,muestra,resultado,unidad,evaluacion
1,(ALP) Fosfatasa Alcalina,# 1,280.0,U/L,A
2,(ALP) Fosfatasa Alcalina,# 1,607.0,U/L,I
4,(ALP) Fosfatasa Alcalina,# 1,179.0,U/L,A
7,(ALP) Fosfatasa Alcalina,# 1,262.0,U/L,A
11,(ALP) Fosfatasa Alcalina,# 1,589.0,U/L,I
14,(ALP) Fosfatasa Alcalina,# 1,575.0,U/L,I
15,(ALP) Fosfatasa Alcalina,# 1,,,
17,(ALP) Fosfatasa Alcalina,# 1,143.0,U/L,A
21,(ALP) Fosfatasa Alcalina,# 1,505.0,U/L,A
26,(ALP) Fosfatasa Alcalina,# 1,322.0,U/L,A
32,(ALP) Fosfatasa Alcalina,# 1,142.9,U/L,I
33,(ALP) Fosfatasa Alcalina,# 1,158.0,U/L,A
43,(ALP) Fosfatasa Alcalina,# 1,139.0,U/L,I
45,(ALP) Fosfatasa Alcalina,# 1,,,
46,(ALP) Fosfatasa Alcalina,# 1,227.0,U/L,I
47,(ALP) Fosfatasa Alcalina,# 1,228.0,U/L,A
53,(ALP) Fosfatasa Alcalina,# 1,594.0,U/L,A
55,(ALP) Fosfatasa Alcalina,# 1,31.0,U/L,I
56,(ALP) Fosfatasa Alcalina,# 1,200.0,U/L,A
68,(ALP) Fosfatasa Alcalina,# 1,152.0,U/L,A
71,(ALP) Fosfatasa Alcalina,# 1,,,
76,(ALP) Fosfatasa Alcalina,# 1,304.0,U/L,A
78,(ALP) Fosfatasa Alcalina,# 1,530.0,U/L,I
87,(ALP) Fosfatasa Alcalina,# 1,183.0,U/L,A
90,(ALP) Fosfatasa Alcalina,# 1,720.0,U/L,I
128,(ALP) Fosfatasa Alcalina,# 1,675.0,U/L,I
131,(ALP) Fosfatasa Alcalina,# 1,183.0,U/L,A
135,(ALP) Fosfatasa Alcalina,# 1,474.0,U/L,I
138,(ALP) Fosfatasa Alcalina,# 1,177.0,U/L,A
140,(ALP) Fosfatasa Alcalina,# 1,181.0,U/L,A
1,ACIDO URICO,# 1,6.56,mg/dL,A
2,ACIDO URICO,# 1,6.7,mg/dL,A
4,ACIDO URICO,# 1,5.6,mg/dL,A
7,ACIDO URICO,# 1,4.9,mg/dL,I
11,ACIDO URICO,# 1,5.77,mg/dL,A
14,ACIDO URICO,# 1,6.2,mg/dL,A
15,ACIDO URICO,# 1,8.57,mg/dL,I
17,ACIDO URICO,# 1,4.0,mg/dl,I
21,ACIDO URICO,# 1,5.0,mg/dL,A
26,ACIDO URICO,# 1,6.8,mg/dL,A
32,ACIDO URICO,# 1,6.3,mg/dL,A
33,ACIDO URICO,# 1,5.6,mg/dL,A
43,ACIDO URICO,# 1,6.5,mg/dL,A
45,ACIDO URICO,# 1,5.4,mg/dL,A
46,ACIDO URICO,# 1,5.67,mg/dL,A
47,ACIDO URICO,# 1,3.15,mg/dL,I
53,ACIDO URICO,# 1,6.5,mg/dl,A
55,ACIDO URICO,# 1,5.18,mg/dL,A
56,ACIDO URICO,# 1,5.8,mg/dL,A
68,ACIDO URICO,# 1,5.32,mg/dL,A
71,ACIDO URICO,# 1,7.4,mg/dL,I
76,ACIDO URICO,# 1,6.23,mg/Dl,A
78,ACIDO URICO,# 1,6.3,mg/dL,A
87,ACIDO URICO,# 1,6.19,mg/dL,A
90,ACIDO URICO,# 1,6.2,mg/dL,A
128,ACIDO URICO,# 1,5.8,mg/dL,A
131,ACIDO URICO,# 1,5.89,mg/dL,A
135,ACIDO URICO,# 1,6.1,mg/dL,A
138,ACIDO URICO,# 1,6.23,mg/dL,A
140,ACIDO URICO,# 1,5.4,mg/dL,A
1,ALT (TGP),# 1,41.0,U/L,A
2,ALT (TGP),# 1,31.0,U/L,A
4,ALT (TGP),# 1,36.0,U/L,A
7,ALT (TGP),# 1,34.0,U/L,A
11,ALT (TGP),# 1,40.0,U/L,A
14,ALT (TGP),# 1,31.0,U/L,A
15,ALT (TGP),# 1,34.8,U/L,A
17,ALT (TGP),# 1,29.5,U/L,A
21,ALT (TGP),# 1,30.0,U/L,A
26,ALT (TGP),# 1,30.0,U/L,A
32,ALT (TGP),# 1,29.6,U/L,A
33,ALT (TGP),# 1,34.0,U/L,A
43,ALT (TGP),# 1,26.0,U/L,A
45,ALT (TGP),# 1,38.0,U/L,A
46,ALT (TGP),# 1,39.0,U/L,A
47,ALT (TGP),# 1,31.0,U/L,A
53,ALT (TGP),# 1,31.0,U/L,A
55,ALT (TGP),# 1,31.0,U/L,A
56,ALT (TGP),# 1,34.0,U/L,A
68,ALT (TGP),# 1,30.0,U/L,A
71,ALT (TGP),# 1,32.0,U/L,A
76,ALT (TGP),# 1,29.0,U/L,A
78,ALT (TGP),# 1,32.0,U/L,A
87,ALT (TGP),# 1,39.0,U/L,A
90,ALT (TGP),# 1,32.0,U/L,A
128,ALT (TGP),# 1,29.0,U/L,A
131,ALT (TGP),# 1,32.0,U/L,A
135,ALT (TGP),# 1,31.0,U/L,A
138,ALT (TGP),# 1,34.0,U/L,A
140,ALT (TGP),# 1,32.0,U/L,A
1,AST (TGO),# 1,36.0,U/L,A
2,AST (TGO),# 1,31.0,U/L,A
4,AST (TGO),# 1,45.0,U/L,A
7,AST (TGO),# 1,36.0,U/L,A
11,AST (TGO),# 1,37.0,U/L,A
14,AST (TGO),# 1,30.0,U/L,A
15,AST (TGO),# 1,37.14,U/L,A
17,AST (TGO),# 1,30.2,U/L,A
21,AST (TGO),# 1,26.0,U/L,A
26,AST (TGO),# 1,29.0,U/L,A
32,AST (TGO),# 1,34.7,U/L,A
33,AST (TGO),# 1,39.0,U/L,A
43,AST (TGO),# 1,22.0,U/L,A
45,AST (TGO),# 1,42.0,U/L,A
46,AST (TGO),# 1,40.0,U/L,A
47,AST (TGO),# 1,32.0,U/L,A
53,AST (TGO),# 1,32.0,U/L,A
55,AST (TGO),# 1,33.0,U/L,A
56,AST (TGO),# 1,38.0,U/L,A
68,AST (TGO),# 1,32.0,U/L,A
71,AST (TGO),# 1,33.0,U/L,A
76,AST (TGO),# 1,26.0,U/L,A
78,AST (TGO),# 1,31.0,U/L,A
87,AST (TGO),# 1,36.0,U/L,A
90,AST (TGO),# 1,32.0,U/L,A
128,AST (TGO),# 1,29.0,U/L,A
131,AST (TGO),# 1,29.0,U/L,A
135,AST (TGO),# 1,31.0,U/L,A
138,AST (TGO),# 1,34.0,U/L,A
140,AST (TGO),# 1,32.0,U/L,A
1,Albúmina,# 1,4.79,g/dL,A
2,Albúmina,# 1,5.8,g/dl,I
4,Albúmina,# 1,4.3,g/dL,A
7,Albúmina,# 1,4.4,g/dL,A
11,Albúmina,# 1,5.2,g/dl,I
14,Albúmina,# 1,,,
15,Albúmina,# 1,4.3,g/dl,A
17,Albúmina,# 1,3.9,g/dL,A
21,Albúmina,# 1,3.2,g/dl,I
26,Albúmina,# 1,4.5,g/dl,A
32,Albúmina,# 1,3.8,g/dl,A
33,Albúmina,# 1,3.5,g/dl,A
43,Albúmina,# 1,8.4,g/dl,I
45,Albúmina,# 1,,,
46,Albúmina,# 1,4.55,g/dl,A
47,Albúmina,# 1,4.2,g/dl,A
53,Albúmina,# 1,5.3,g/dL,I
55,Albúmina,# 1,4.2,g/dl,A
56,Albúmina,# 1,5.0,g/dL,I
68,Albúmina,# 1,3.9,g/Dl,A
71,Albúmina,# 1,4.6,g/Dl,A
76,Albúmina,# 1,5.2,g/Dl,I
78,Albúmina,# 1,4.6,g/Dl,A
87,Albúmina,# 1,4.31,g/Dl,A
90,Albúmina,# 1,5.2,g/Dl,I
128,Albúmina,# 1,4.7,g/Dl,A
131,Albúmina,# 1,4.18,g/Dl,A
135,Albúmina,# 1,5.1,g/Dl,I
138,Albúmina,# 1,4.16,g/Dl,A
140,Albúmina,# 1,4.2,g/Dl,A
1,Amilasa,# 1,111.0,U/L,A
2,Amilasa,# 1,114.0,U/L,I
4,Amilasa,# 1,72.0,U/L,A
7,Amilasa,# 1,173.0,U/L,I
11,Amilasa,# 1,101.0,U/L,I
14,Amilasa,# 1,94.0,U/L,A
15,Amilasa,# 1,,,
17,Amilasa,# 1,111.0,U/L,A
21,Amilasa,# 1,86.0,U/L,A
26,Amilasa,# 1,100.0,U/L,A
32,Amilasa,# 1,85.6,U/L,A
33,Amilasa,# 1,68.0,U/L,A
43,Amilasa,# 1,75.0,U/L,A
45,Amilasa,# 1,,,
46,Amilasa,# 1,81.0,U/L,I
47,Amilasa,# 1,148.0,U/L,I
53,Amilasa,# 1,107.0,U/L,I
55,Amilasa,# 1,126.0,U/L,I
56,Amilasa,# 1,90.0,U/L,A
68,Amilasa,# 1,66.0,U/L,A
71,Amilasa,# 1,,,
76,Amilasa,# 1,144.0,U/L,I
78,Amilasa,# 1,102.0,U/L,I
87,Amilasa,# 1,114.0,U/L,I
90,Amilasa,# 1,100.0,U/L,A
128,Amilasa,# 1,102.0,U/L,A
131,Amilasa,# 1,87.0,U/L,A
135,Amilasa,# 1,102.0,U/L,A
138,Amilasa,# 1,103.0,U/L,A
140,Amilasa,# 1,97.0,U/L,A
1,Bilirrubina Directa,# 1,0.5,mg/Dl,I
2,Bilirrubina Directa,# 1,0.9,mg/Dl,A
4,Bilirrubina Directa,# 1,0.66,mg/dl,I
7,Bilirrubina Directa,# 1,1.3,mg/dL,A
11,Bilirrubina Directa,# 1,1.33,mg/Dl,A
14,Bilirrubina Directa,# 1,1.0,mg/Dl,A
15,Bilirrubina Directa,# 1,,,
17,Bilirrubina Directa,# 1,1.15,mg/Dl,I
21,Bilirrubina Directa,# 1,1.2,mg/Dl,A
26,Bilirrubina Directa,# 1,0.8,mg/Dl,I
32,Bilirrubina Directa,# 1,1.35,mg/dL,A
33,Bilirrubina Directa,# 1,1.7,mg/Dl,A
43,Bilirrubina Directa,# 1,1.2,mg/dL,A
45,Bilirrubina Directa,# 1,,,
46,Bilirrubina Directa,# 1,0.6,mg/Dl,I
47,Bilirrubina Directa,# 1,1.06,mg/Dl,A
53,Bilirrubina Directa,# 1,1.3,mg/Dl,A
